date,datetime,hour,day_of_week,is_weekend,traffic_volume,avg_speed
2024-11-05,2024-11-05 04:00:00,4,Tuesday,False,569,48.61270618615108
2024-11-05,2024-11-05 05:00:00,5,Tuesday,False,411,51.77661223084406
2024-11-05,2024-11-05 06:00:00,6,Tuesday,False,544,49.11994728239671
2024-11-05,2024-11-05 07:00:00,7,Tuesday,False,2686,20.0
2024-11-05,2024-11-05 08:00:00,8,Tuesday,False,2335,20.0
2024-11-05,2024-11-05 09:00:00,9,Tuesday,False,3165,20.0
2024-11-05,2024-11-05 10:00:00,10,Tuesday,False,1725,25.494303004785863
2024-11-05,2024-11-05 11:00:00,11,Tuesday,False,1758,24.82896474209361
2024-11-05,2024-11-05 12:00:00,12,Tuesday,False,1744,25.106638130050662
2024-11-05,2024-11-05 13:00:00,13,Tuesday,False,1952,20.954596513413804
2024-11-05,2024-11-05 14:00:00,14,Tuesday,False,1853,22.92417822056686
2024-11-05,2024-11-05 15:00:00,15,Tuesday,False,1505,29.88174088623394
2024-11-05,2024-11-05 16:00:00,16,Tuesday,False,1549,29.01982756836206
2024-11-05,2024-11-05 17:00:00,17,Tuesday,False,3882,20.0
2024-11-05,2024-11-05 18:00:00,18,Tuesday,False,3971,20.0
2024-11-05,2024-11-05 19:00:00,19,Tuesday,False,3755,20.0
2024-11-05,2024-11-05 20:00:00,20,Tuesday,False,587,48.2485730641575
2024-11-05,2024-11-05 21:00:00,21,Tuesday,False,415,51.693763152454444
2024-11-05,2024-11-05 22:00:00,22,Tuesday,False,398,52.03021507563457
2024-11-05,2024-11-05 23:00:00,23,Tuesday,False,582,48.34957644781394
2024-11-06,2024-11-06 00:00:00,0,Wednesday,False,840,43.19689781021738
2024-11-06,2024-11-06 01:00:00,1,Wednesday,False,737,45.24474002052145
2024-11-06,2024-11-06 02:00:00,2,Wednesday,False,334,53.31821084805783
2024-11-06,2024-11-06 03:00:00,3,Wednesday,False,562,48.75854434147368
2024-11-06,2024-11-06 04:00:00,4,Wednesday,False,837,43.25985495576715
2024-11-06,2024-11-06 05:00:00,5,Wednesday,False,436,51.26105949800072
2024-11-06,2024-11-06 06:00:00,6,Wednesday,False,699,46.01997566896243
2024-11-06,2024-11-06 07:00:00,7,Wednesday,False,2699,20.0
2024-11-06,2024-11-06 08:00:00,8,Wednesday,False,3570,20.0
2024-11-06,2024-11-06 09:00:00,9,Wednesday,False,2822,20.0
2024-11-06,2024-11-06 10:00:00,10,Wednesday,False,1984,20.306831313810967
2024-11-06,2024-11-06 11:00:00,11,Wednesday,False,1575,28.484046550850334
2024-11-06,2024-11-06 12:00:00,12,Wednesday,False,2032,20.0
2024-11-06,2024-11-06 13:00:00,13,Wednesday,False,1923,21.532668898444612
2024-11-06,2024-11-06 14:00:00,14,Wednesday,False,1610,27.791941233268496
2024-11-06,2024-11-06 15:00:00,15,Wednesday,False,2022,20.0
2024-11-06,2024-11-06 16:00:00,16,Wednesday,False,2093,20.0
2024-11-06,2024-11-06 17:00:00,17,Wednesday,False,3414,20.0
2024-11-06,2024-11-06 18:00:00,18,Wednesday,False,3870,20.0
2024-11-06,2024-11-06 19:00:00,19,Wednesday,False,3857,20.0
2024-11-06,2024-11-06 20:00:00,20,Wednesday,False,720,45.58272274520739
2024-11-06,2024-11-06 21:00:00,21,Wednesday,False,448,51.036379069510936
2024-11-06,2024-11-06 22:00:00,22,Wednesday,False,534,49.31077859616054
2024-11-06,2024-11-06 23:00:00,23,Wednesday,False,537,49.253135742218646
2024-11-07,2024-11-07 00:00:00,0,Thursday,False,451,50.97353261359766
2024-11-07,2024-11-07 01:00:00,1,Thursday,False,286,54.278401665866255
2024-11-07,2024-11-07 02:00:00,2,Thursday,False,691,46.171780137231025
2024-11-07,2024-11-07 03:00:00,3,Thursday,False,365,52.69705048136416
2024-11-07,2024-11-07 04:00:00,4,Thursday,False,646,47.07871118952492
2024-11-07,2024-11-07 05:00:00,5,Thursday,False,560,48.78524451347665
2024-11-07,2024-11-07 06:00:00,6,Thursday,False,327,53.44231630778005
2024-11-07,2024-11-07 07:00:00,7,Thursday,False,3124,20.0
2024-11-07,2024-11-07 08:00:00,8,Thursday,False,3533,20.0
2024-11-07,2024-11-07 09:00:00,9,Thursday,False,2909,20.0
2024-11-07,2024-11-07 10:00:00,10,Thursday,False,1810,23.78760660490576
2024-11-07,2024-11-07 11:00:00,11,Thursday,False,1574,28.509638707233197
2024-11-07,2024-11-07 12:00:00,12,Thursday,False,1652,26.947145115273734
2024-11-07,2024-11-07 13:00:00,13,Thursday,False,1993,20.136692477460763
2024-11-07,2024-11-07 14:00:00,14,Thursday,False,1593,28.137919134960015
2024-11-07,2024-11-07 15:00:00,15,Thursday,False,1499,30.01231470909603
2024-11-07,2024-11-07 16:00:00,16,Thursday,False,1850,22.984434210970242
2024-11-07,2024-11-07 17:00:00,17,Thursday,False,3434,20.0
2024-11-07,2024-11-07 18:00:00,18,Thursday,False,4133,20.0
2024-11-07,2024-11-07 19:00:00,19,Thursday,False,3542,20.0
2024-11-07,2024-11-07 20:00:00,20,Thursday,False,484,50.31842637342854
2024-11-07,2024-11-07 21:00:00,21,Thursday,False,502,49.94728553968652
2024-11-07,2024-11-07 22:00:00,22,Thursday,False,283,54.327830053261174
2024-11-07,2024-11-07 23:00:00,23,Thursday,False,293,54.133354393995354
2024-11-08,2024-11-08 00:00:00,0,Friday,False,757,44.85256218598657
2024-11-08,2024-11-08 01:00:00,1,Friday,False,493,50.122253748290014
2024-11-08,2024-11-08 02:00:00,2,Friday,False,542,49.14175852114102
2024-11-08,2024-11-08 03:00:00,3,Friday,False,381,52.370273357901176
2024-11-08,2024-11-08 04:00:00,4,Friday,False,510,49.78359891325519
2024-11-08,2024-11-08 05:00:00,5,Friday,False,561,48.77224775253461
2024-11-08,2024-11-08 06:00:00,6,Friday,False,499,50.00854453067345
2024-11-08,2024-11-08 07:00:00,7,Friday,False,3217,20.0
2024-11-08,2024-11-08 08:00:00,8,Friday,False,2945,20.0
2024-11-08,2024-11-08 09:00:00,9,Friday,False,2643,20.0
2024-11-08,2024-11-08 10:00:00,10,Friday,False,1539,29.21568536079894
2024-11-08,2024-11-08 11:00:00,11,Friday,False,1999,20.00292630952397
2024-11-08,2024-11-08 12:00:00,12,Friday,False,1742,25.147331072922597
2024-11-08,2024-11-08 13:00:00,13,Friday,False,1744,25.10196230807128
2024-11-08,2024-11-08 14:00:00,14,Friday,False,1925,21.483196802076193
2024-11-08,2024-11-08 15:00:00,15,Friday,False,2141,20.0
2024-11-08,2024-11-08 16:00:00,16,Friday,False,1460,30.79455132602772
2024-11-08,2024-11-08 17:00:00,17,Friday,False,2639,20.0
2024-11-08,2024-11-08 18:00:00,18,Friday,False,3019,20.0
2024-11-08,2024-11-08 19:00:00,19,Friday,False,2780,20.0
2024-11-08,2024-11-08 20:00:00,20,Friday,False,653,46.92887211050858
2024-11-08,2024-11-08 21:00:00,21,Friday,False,676,46.47243426553122
2024-11-08,2024-11-08 22:00:00,22,Friday,False,373,52.5357722988824
2024-11-08,2024-11-08 23:00:00,23,Friday,False,660,46.782788470433815
2024-11-09,2024-11-09 00:00:00,0,Saturday,True,892,42.158185879483455
2024-11-09,2024-11-09 01:00:00,1,Saturday,True,532,49.350017540053145
2024-11-09,2024-11-09 02:00:00,2,Saturday,True,902,41.94893216161835
2024-11-09,2024-11-09 03:00:00,3,Saturday,True,976,40.46147634974771
2024-11-09,2024-11-09 04:00:00,4,Saturday,True,657,46.84672874399488
2024-11-09,2024-11-09 05:00:00,5,Saturday,True,656,46.86881710426461
2024-11-09,2024-11-09 06:00:00,6,Saturday,True,902,41.958942371743746
2024-11-09,2024-11-09 07:00:00,7,Saturday,True,893,42.12356927677611
2024-11-09,2024-11-09 08:00:00,8,Saturday,True,499,50.01879817172643
2024-11-09,2024-11-09 09:00:00,9,Saturday,True,749,45.01877540264312
2024-11-09,2024-11-09 10:00:00,10,Saturday,True,1964,20.71952040249637
2024-11-09,2024-11-09 11:00:00,11,Saturday,True,1704,25.912471745304607
2024-11-09,2024-11-09 12:00:00,12,Saturday,True,2208,20.0
2024-11-09,2024-11-09 13:00:00,13,Saturday,True,1983,20.338511750526507
2024-11-09,2024-11-09 14:00:00,14,Saturday,True,2486,20.0
2024-11-09,2024-11-09 15:00:00,15,Saturday,True,2109,20.0
2024-11-09,2024-11-09 16:00:00,16,Saturday,True,1731,25.364746897304514
2024-11-09,2024-11-09 17:00:00,17,Saturday,True,2282,20.0
2024-11-09,2024-11-09 18:00:00,18,Saturday,True,2424,20.0
2024-11-09,2024-11-09 19:00:00,19,Saturday,True,1589,28.211391719867805
2024-11-09,2024-11-09 20:00:00,20,Saturday,True,1572,28.54024822151844
2024-11-09,2024-11-09 21:00:00,21,Saturday,True,716,45.67046755783141
2024-11-09,2024-11-09 22:00:00,22,Saturday,True,563,48.724217261659476
2024-11-09,2024-11-09 23:00:00,23,Saturday,True,511,49.775937576368456
2024-11-10,2024-11-10 00:00:00,0,Sunday,True,709,45.81141055841194
2024-11-10,2024-11-10 01:00:00,1,Sunday,True,468,50.62860082402608
2024-11-10,2024-11-10 02:00:00,2,Sunday,True,472,50.555661015463045
2024-11-10,2024-11-10 03:00:00,3,Sunday,True,754,44.904541232042
2024-11-10,2024-11-10 04:00:00,4,Sunday,True,494,50.104239170759605
2024-11-10,2024-11-10 05:00:00,5,Sunday,True,608,47.83191869535052
2024-11-10,2024-11-10 06:00:00,6,Sunday,True,967,40.658351188725874
2024-11-10,2024-11-10 07:00:00,7,Sunday,True,1041,39.16298735319566
2024-11-10,2024-11-10 08:00:00,8,Sunday,True,573,48.52739226141246
2024-11-10,2024-11-10 09:00:00,9,Sunday,True,876,42.4718573711513
2024-11-10,2024-11-10 10:00:00,10,Sunday,True,2080,20.0
2024-11-10,2024-11-10 11:00:00,11,Sunday,True,1608,27.82358000747233
2024-11-10,2024-11-10 12:00:00,12,Sunday,True,1501,29.96238651643901
2024-11-10,2024-11-10 13:00:00,13,Sunday,True,1437,31.246874188536168
2024-11-10,2024-11-10 14:00:00,14,Sunday,True,1665,26.68406874460881
2024-11-10,2024-11-10 15:00:00,15,Sunday,True,2283,20.0
2024-11-10,2024-11-10 16:00:00,16,Sunday,True,2400,20.0
2024-11-10,2024-11-10 17:00:00,17,Sunday,True,1917,21.652910601559277
2024-11-10,2024-11-10 18:00:00,18,Sunday,True,1883,22.33444946445794
2024-11-10,2024-11-10 19:00:00,19,Sunday,True,1654,26.914793024731843
2024-11-10,2024-11-10 20:00:00,20,Sunday,True,1663,26.72241626941092
2024-11-10,2024-11-10 21:00:00,21,Sunday,True,787,44.254511650007146
2024-11-10,2024-11-10 22:00:00,22,Sunday,True,449,51.018736141288855
2024-11-10,2024-11-10 23:00:00,23,Sunday,True,986,40.27767990448707
2024-11-11,2024-11-11 00:00:00,0,Monday,False,638,47.224707275338474
2024-11-11,2024-11-11 01:00:00,1,Monday,False,540,49.1855588851391
2024-11-11,2024-11-11 02:00:00,2,Monday,False,639,47.20666253443484
2024-11-11,2024-11-11 03:00:00,3,Monday,False,308,53.82828922946389
2024-11-11,2024-11-11 04:00:00,4,Monday,False,835,43.28574625450712
2024-11-11,2024-11-11 05:00:00,5,Monday,False,540,49.189794895945106
2024-11-11,2024-11-11 06:00:00,6,Monday,False,411,51.773461421845376
2024-11-11,2024-11-11 07:00:00,7,Monday,False,2876,20.0
2024-11-11,2024-11-11 08:00:00,8,Monday,False,2823,20.0
2024-11-11,2024-11-11 09:00:00,9,Monday,False,3812,20.0
2024-11-11,2024-11-11 10:00:00,10,Monday,False,1862,22.751402459744433
2024-11-11,2024-11-11 11:00:00,11,Monday,False,1758,24.827697269990196
2024-11-11,2024-11-11 12:00:00,12,Monday,False,1718,25.63902003583624
2024-11-11,2024-11-11 13:00:00,13,Monday,False,2081,20.0
2024-11-11,2024-11-11 14:00:00,14,Monday,False,2064,20.0
2024-11-11,2024-11-11 15:00:00,15,Monday,False,1777,24.456691750724197
2024-11-11,2024-11-11 16:00:00,16,Monday,False,2110,20.0
2024-11-11,2024-11-11 17:00:00,17,Monday,False,2583,20.0
2024-11-11,2024-11-11 18:00:00,18,Monday,False,3453,20.0
2024-11-11,2024-11-11 19:00:00,19,Monday,False,3706,20.0
2024-11-11,2024-11-11 20:00:00,20,Monday,False,582,48.343156619631
2024-11-11,2024-11-11 21:00:00,21,Monday,False,838,43.22666117546281
2024-11-11,2024-11-11 22:00:00,22,Monday,False,714,45.70677200673002
2024-11-11,2024-11-11 23:00:00,23,Monday,False,484,50.311706821616376
2024-11-12,2024-11-12 00:00:00,0,Tuesday,False,352,52.957455371782494
2024-11-12,2024-11-12 01:00:00,1,Tuesday,False,777,44.45888669896701
2024-11-12,2024-11-12 02:00:00,2,Tuesday,False,807,43.856623023046964
2024-11-12,2024-11-12 03:00:00,3,Tuesday,False,745,45.09236847436966
2024-11-12,2024-11-12 04:00:00,4,Tuesday,False,688,46.23603842334122
2024-11-12,2024-11-12 05:00:00,5,Tuesday,False,486,50.27372744999419
2024-11-12,2024-11-12 06:00:00,6,Tuesday,False,793,44.12948812793836
2024-11-12,2024-11-12 07:00:00,7,Tuesday,False,2822,20.0
2024-11-12,2024-11-12 08:00:00,8,Tuesday,False,3029,20.0
2024-11-12,2024-11-12 09:00:00,9,Tuesday,False,2703,20.0
2024-11-12,2024-11-12 10:00:00,10,Tuesday,False,1856,22.87963392791265
2024-11-12,2024-11-12 11:00:00,11,Tuesday,False,1884,22.318892062503693
2024-11-12,2024-11-12 12:00:00,12,Tuesday,False,1797,24.048039616579977
2024-11-12,2024-11-12 13:00:00,13,Tuesday,False,1900,21.981790962248482
2024-11-12,2024-11-12 14:00:00,14,Tuesday,False,1419,31.61345225218109
2024-11-12,2024-11-12 15:00:00,15,Tuesday,False,1922,21.54506968626226
2024-11-12,2024-11-12 16:00:00,16,Tuesday,False,1745,25.085609603156243
2024-11-12,2024-11-12 17:00:00,17,Tuesday,False,2675,20.0
2024-11-12,2024-11-12 18:00:00,18,Tuesday,False,3278,20.0
2024-11-12,2024-11-12 19:00:00,19,Tuesday,False,3229,20.0
2024-11-12,2024-11-12 20:00:00,20,Tuesday,False,729,45.41490877230011
2024-11-12,2024-11-12 21:00:00,21,Tuesday,False,588,48.2281321588776
2024-11-12,2024-11-12 22:00:00,22,Tuesday,False,510,49.791242936928285
2024-11-12,2024-11-12 23:00:00,23,Tuesday,False,796,44.061637619792265
2024-11-13,2024-11-13 00:00:00,0,Wednesday,False,405,51.89188058660832
2024-11-13,2024-11-13 01:00:00,1,Wednesday,False,519,49.60688755416885
2024-11-13,2024-11-13 02:00:00,2,Wednesday,False,580,48.39180310832942
2024-11-13,2024-11-13 03:00:00,3,Wednesday,False,527,49.44803723840533
2024-11-13,2024-11-13 04:00:00,4,Wednesday,False,584,48.307000688426584
2024-11-13,2024-11-13 05:00:00,5,Wednesday,False,312,53.74301989146952
2024-11-13,2024-11-13 06:00:00,6,Wednesday,False,338,53.22640320150384
2024-11-13,2024-11-13 07:00:00,7,Wednesday,False,2713,20.0
2024-11-13,2024-11-13 08:00:00,8,Wednesday,False,2599,20.0
2024-11-13,2024-11-13 09:00:00,9,Wednesday,False,3379,20.0
2024-11-13,2024-11-13 10:00:00,10,Wednesday,False,1713,25.72799419905779
2024-11-13,2024-11-13 11:00:00,11,Wednesday,False,1449,31.00846996087919
2024-11-13,2024-11-13 12:00:00,12,Wednesday,False,1514,29.713915045167447
2024-11-13,2024-11-13 13:00:00,13,Wednesday,False,1457,30.843287882053122
2024-11-13,2024-11-13 14:00:00,14,Wednesday,False,1548,29.038431655765663
2024-11-13,2024-11-13 15:00:00,15,Wednesday,False,1559,28.807055058192997
2024-11-13,2024-11-13 16:00:00,16,Wednesday,False,1818,23.631762229648288
2024-11-13,2024-11-13 17:00:00,17,Wednesday,False,3017,20.0
2024-11-13,2024-11-13 18:00:00,18,Wednesday,False,3256,20.0
2024-11-13,2024-11-13 19:00:00,19,Wednesday,False,4172,20.0
2024-11-13,2024-11-13 20:00:00,20,Wednesday,False,315,53.68422293977309
2024-11-13,2024-11-13 21:00:00,21,Wednesday,False,738,45.239781013392324
2024-11-13,2024-11-13 22:00:00,22,Wednesday,False,369,52.610832936701236
2024-11-13,2024-11-13 23:00:00,23,Wednesday,False,483,50.32531899429939
2024-11-14,2024-11-14 00:00:00,0,Thursday,False,593,48.13684545285037
2024-11-14,2024-11-14 01:00:00,1,Thursday,False,557,48.84875991266621
2024-11-14,2024-11-14 02:00:00,2,Thursday,False,302,53.94840644947889
2024-11-14,2024-11-14 03:00:00,3,Thursday,False,708,45.82841466792402
2024-11-14,2024-11-14 04:00:00,4,Thursday,False,559,48.81182590452901
2024-11-14,2024-11-14 05:00:00,5,Thursday,False,349,53.00265689125235
2024-11-14,2024-11-14 06:00:00,6,Thursday,False,537,49.25719204385931
2024-11-14,2024-11-14 07:00:00,7,Thursday,False,2701,20.0
2024-11-14,2024-11-14 08:00:00,8,Thursday,False,2430,20.0
2024-11-14,2024-11-14 09:00:00,9,Thursday,False,2617,20.0
2024-11-14,2024-11-14 10:00:00,10,Thursday,False,1681,26.365674238018144
2024-11-14,2024-11-14 11:00:00,11,Thursday,False,1861,22.77683397947618
2024-11-14,2024-11-14 12:00:00,12,Thursday,False,1893,22.12009316395359
2024-11-14,2024-11-14 13:00:00,13,Thursday,False,1554,28.901707245604886
2024-11-14,2024-11-14 14:00:00,14,Thursday,False,1881,22.370884023811648
2024-11-14,2024-11-14 15:00:00,15,Thursday,False,1588,28.239439755934345
2024-11-14,2024-11-14 16:00:00,16,Thursday,False,1596,28.061455054339657
2024-11-14,2024-11-14 17:00:00,17,Thursday,False,3625,20.0
2024-11-14,2024-11-14 18:00:00,18,Thursday,False,3541,20.0
2024-11-14,2024-11-14 19:00:00,19,Thursday,False,3341,20.0
2024-11-14,2024-11-14 20:00:00,20,Thursday,False,326,53.46941001709755
2024-11-14,2024-11-14 21:00:00,21,Thursday,False,394,52.114521145506714
2024-11-14,2024-11-14 22:00:00,22,Thursday,False,376,52.4724038667164
2024-11-14,2024-11-14 23:00:00,23,Thursday,False,417,51.652568241188476
2024-11-15,2024-11-15 00:00:00,0,Friday,False,341,53.16431559470608
2024-11-15,2024-11-15 01:00:00,1,Friday,False,553,48.92124408223915
2024-11-15,2024-11-15 02:00:00,2,Friday,False,348,53.02507255255564
2024-11-15,2024-11-15 03:00:00,3,Friday,False,842,43.15799041276219
2024-11-15,2024-11-15 04:00:00,4,Friday,False,674,46.51541757500799
2024-11-15,2024-11-15 05:00:00,5,Friday,False,398,52.03111419622486
2024-11-15,2024-11-15 06:00:00,6,Friday,False,773,44.5326164974263
2024-11-15,2024-11-15 07:00:00,7,Friday,False,2936,20.0
2024-11-15,2024-11-15 08:00:00,8,Friday,False,3064,20.0
2024-11-15,2024-11-15 09:00:00,9,Friday,False,2781,20.0
2024-11-15,2024-11-15 10:00:00,10,Friday,False,1663,26.730948805213387
2024-11-15,2024-11-15 11:00:00,11,Friday,False,1591,28.16250498910514
2024-11-15,2024-11-15 12:00:00,12,Friday,False,1671,26.57936947347484
2024-11-15,2024-11-15 13:00:00,13,Friday,False,1571,28.57535476630404
2024-11-15,2024-11-15 14:00:00,14,Friday,False,1607,27.840552549963014
2024-11-15,2024-11-15 15:00:00,15,Friday,False,1546,29.07358432400144
2024-11-15,2024-11-15 16:00:00,16,Friday,False,1681,26.364386470411567
2024-11-15,2024-11-15 17:00:00,17,Friday,False,3384,20.0
2024-11-15,2024-11-15 18:00:00,18,Friday,False,3218,20.0
2024-11-15,2024-11-15 19:00:00,19,Friday,False,3783,20.0
2024-11-15,2024-11-15 20:00:00,20,Friday,False,526,49.473176468906686
2024-11-15,2024-11-15 21:00:00,21,Friday,False,515,49.696184185505786
2024-11-15,2024-11-15 22:00:00,22,Friday,False,781,44.363252875036544
2024-11-15,2024-11-15 23:00:00,23,Friday,False,378,52.422594422578314
2024-11-16,2024-11-16 00:00:00,0,Saturday,True,901,41.96781019703502
2024-11-16,2024-11-16 01:00:00,1,Saturday,True,461,50.77777105714375
