road_name,segment_id,latitude,longitude,time_period,congestion_index,avg_speed,travel_time_index
北环大道,北环大道_3,22.37994786316936,113.88512690394494,midday,6.652619390045223,30.084283659728662,1.3305238780090447
北环大道,北环大道_3,22.48971708188402,114.26181678172003,evening_peak,8.832942966552976,17.00234220068215,1.7665885933105951
北环大道,北环大道_3,22.455152827581628,113.90002233538469,night,3.7000693701940337,47.799583778835796,0.7400138740388067
北环大道,北环大道_4,22.40798362132888,114.2514685911082,morning_peak,9.122102060975447,15.267387634147319,1.8244204121950893
北环大道,北环大道_4,22.643629939574883,113.81522118830081,midday,5.271214760946289,38.37271143432227,1.0542429521892578
北环大道,北环大道_4,22.514160607242335,114.10986507790528,evening_peak,8.87157797402972,16.770532155821684,1.774315594805944
北环大道,北环大道_4,22.68522424696651,114.27557824652594,night,1.5040426232345903,60.97574426059246,0.30080852464691804
北环大道,北环大道_5,22.300528733312095,113.77208315162781,morning_peak,6.866959200363103,28.798244797821383,1.3733918400726206
北环大道,北环大道_5,22.607356421653268,114.08591844762844,midday,5.925914501329798,34.44451299202122,1.1851829002659595
北环大道,北环大道_5,22.47764359754331,114.1145858011117,evening_peak,7.695841288347927,23.824952269912444,1.5391682576695853
北环大道,北环大道_5,22.83577131212893,113.83976385153404,night,2.490300576577508,55.05819654053495,0.4980601153155016
北环大道,北环大道_6,22.485691260862573,114.01481976895538,morning_peak,8.780578216190374,17.316530702857754,1.756115643238075
北环大道,北环大道_6,22.65856169079462,114.35265359622132,midday,6.1527932969745285,33.08324021815283,1.2305586593949056
北环大道,北环大道_6,22.3055657896305,114.19250329027724,evening_peak,7.385182868362376,25.688902789825747,1.4770365736724753
北环大道,北环大道_6,22.407596399935883,113.80555162139339,night,2.7351607510192273,53.58903549388464,0.5470321502038454
北环大道,北环大道_7,22.77961452479847,113.87302039483124,morning_peak,6.342632998385723,31.944202009685668,1.2685265996771444
北环大道,北环大道_7,22.379093841336193,113.97089778349917,midday,4.970114686346562,40.179311881920626,0.9940229372693125
北环大道,北环大道_7,22.55453587454496,113.79846753815534,evening_peak,7.20827152823828,26.75037083057032,1.4416543056476558
北环大道,北环大道_7,22.38332724914626,114.08190714876271,night,3.4010695234670845,49.5935828591975,0.6802139046934169
北环大道,北环大道_8,22.633626421428314,114.07767467193081,morning_peak,9.520316350245833,12.878101898525003,1.9040632700491666
北环大道,北环大道_8,22.442901147834917,114.15959217311892,midday,4.973001259346127,40.16199244392324,0.9946002518692254
北环大道,北环大道_8,22.640203513909626,114.09257005042201,evening_peak,9.982418083663502,10.105491498018992,1.9964836167327005
北环大道,北环大道_8,22.52222336737023,113.79398540556048,night,3.191951530717738,50.848290815693574,0.6383903061435476
滨河大道,滨河大道_0,22.348281765414594,114.17190293449241,morning_peak,9.830501138021521,11.016993171870872,1.9661002276043043
滨河大道,滨河大道_0,22.564596610683846,113.81590586978804,midday,4.60280106597717,42.38319360413698,0.920560213195434
滨河大道,滨河大道_0,22.696797997337146,113.96644291454339,evening_peak,8.351112808774555,19.893323147352667,1.6702225617549111
滨河大道,滨河大道_0,22.720369976473837,114.31420669168767,night,2.9947351734616543,52.03158895923008,0.5989470346923309
滨河大道,滨河大道_1,22.482689549485585,113.84934960799825,morning_peak,6.938568327421814,28.36859003546911,1.387713665484363
滨河大道,滨河大道_1,22.799300580754576,114.08187427816834,midday,6.977450506475126,28.135296961149244,1.3954901012950252
滨河大道,滨河大道_1,22.555674786363223,114.13205141280166,evening_peak,9.526099883129264,12.843400701224411,1.9052199766258529
滨河大道,滨河大道_1,22.696262252298084,113.83452809018114,night,1.2673732963480497,62.3957602219117,0.25347465926960994
滨河大道,滨河大道_2,22.712316852602232,114.1831468186458,morning_peak,9.304270521010114,14.174376873939316,1.8608541042020228
滨河大道,滨河大道_2,22.424977013567197,113.91576754194651,midday,4.108481141574286,45.34911315055429,0.8216962283148572
滨河大道,滨河大道_2,22.295685648058303,114.32007469381864,evening_peak,8.080409222414557,21.51754466551266,1.6160818444829115
滨河大道,滨河大道_2,22.426414586394813,113.99608891024458,night,2.6614067221371287,54.03155966717723,0.5322813444274257
滨河大道,滨河大道_3,22.60345660001637,114.0673076566179,morning_peak,7.788810162019343,23.267139027883943,1.5577620324038686
滨河大道,滨河大道_3,22.541278089743496,114.35319480889399,midday,6.758175919643252,29.450944482140486,1.3516351839286505
滨河大道,滨河大道_3,22.3682063086144,114.31625712878635,evening_peak,9.554274873235288,12.674350760588268,1.9108549746470576
滨河大道,滨河大道_3,22.733569825094715,113.98627397608595,night,1.3490991936564283,61.90540483806143,0.2698198387312857
滨河大道,滨河大道_4,22.763934014064468,114.24145524007058,morning_peak,9.511897281780278,12.928616309318329,1.9023794563560557
滨河大道,滨河大道_4,22.425907483458822,113.80645156983076,midday,6.370091308921184,31.77945214647289,1.2740182617842368
滨河大道,滨河大道_4,22.347214708991903,114.17487065334149,evening_peak,8.208940536295485,20.746356782227096,1.641788107259097
滨河大道,滨河大道_4,22.828466120515948,114.14248324640721,night,2.0382991796133565,57.77020492231986,0.4076598359226713
滨河大道,滨河大道_5,22.32261480364511,114.27510868936358,morning_peak,9.289922254537444,14.260466472775335,1.8579844509074888
滨河大道,滨河大道_5,22.535337151291362,114.12165176265059,midday,6.768271571540183,29.390370570758904,1.3536543143080366
滨河大道,滨河大道_5,22.348003176356247,114.05943964587807,evening_peak,9.294429402708987,14.233423583746074,1.8588858805417974
滨河大道,滨河大道_5,22.330924395297348,113.97842065337493,night,2.195989083316939,56.824065500098364,0.4391978166633878
滨河大道,滨河大道_6,22.25858714416969,113.8389997734929,morning_peak,6.272689237541974,32.363864574748156,1.2545378475083948
滨河大道,滨河大道_6,22.57281772153701,114.33739329669194,midday,6.889345334767522,28.66392799139487,1.3778690669535043
滨河大道,滨河大道_6,22.430189679851154,114.06158511770415,evening_peak,8.297493634990396,20.215038190057626,1.6594987269980792
滨河大道,滨河大道_6,22.306498810557045,114.14239578881413,night,2.3185350658987303,56.08878960460762,0.46370701317974605
滨河大道,滨河大道_7,22.614852772938697,114.1480206554389,morning_peak,6.864152730038398,28.81508361976961,1.3728305460076797
滨河大道,滨河大道_7,22.2799097762664,114.22635695164107,midday,4.456074559385945,43.263552643684335,0.8912149118771889
滨河大道,滨河大道_7,22.277998277303283,114.35481979030186,evening_peak,8.37940127130796,19.72359237215224,1.675880254261592
滨河大道,滨河大道_7,22.66012113731513,114.34810735515805,night,1.1733416829891,62.959949902065404,0.23466833659782
滨河大道,滨河大道_8,22.328449621212318,113.83073096365347,morning_peak,6.9567204168637025,28.259677498817787,1.3913440833727404
滨河大道,滨河大道_8,22.303727486606387,114.17319680501649,midday,4.909825442702787,40.541047343783276,0.9819650885405574
滨河大道,滨河大道_8,22.548753276889872,114.35591811231178,evening_peak,7.186875394390188,26.878747633658875,1.4373750788780375
滨河大道,滨河大道_8,22.612231662938605,113.94165217247198,night,3.4419108085180565,49.348535148891656,0.6883821617036113
滨河大道,滨河大道_9,22.55932487834699,114.01355003033423,morning_peak,8.495583345166555,19.02649992900067,1.699116669033311
滨河大道,滨河大道_9,22.77506252914428,114.0277707892928,midday,4.392131130220599,43.647213218676406,0.8784262260441198
滨河大道,滨河大道_9,22.463755610526373,114.00637785151736,evening_peak,7.5838675354622955,24.49679478722623,1.516773507092459
滨河大道,滨河大道_9,22.68326862833684,114.2194829361848,night,3.4826136867006228,49.10431787979626,0.6965227373401246
滨河大道,滨河大道_10,22.492792398907856,114.0467064909812,morning_peak,6.044125057714589,33.735249653712465,1.2088250115429178
滨河大道,滨河大道_10,22.39898792524702,114.21407389387329,midday,4.05757683046917,45.65453901718498,0.811515366093834
滨河大道,滨河大道_10,22.564286078871554,113.88702112321035,evening_peak,7.411329117186997,25.532025296878018,1.4822658234373995
滨河大道,滨河大道_10,22.387820874559726,114.34342425294604,night,1.0363623239316797,63.78182605640992,0.20727246478633593
滨河大道,滨河大道_11,22.81884598659262,114.05061242635583,morning_peak,9.206148447531959,14.763109314808247,1.8412296895063918
滨河大道,滨河大道_11,22.571875693384214,114.03052640073598,midday,4.329208596032511,44.02474842380494,0.8658417192065022
滨河大道,滨河大道_11,22.301949548470546,114.05084468221307,evening_peak,9.533071248218848,12.80157251068691,1.9066142496437695
滨河大道,滨河大道_11,22.437905556134034,114.20031424643268,night,1.4501459940819528,61.299124035508285,0.29002919881639055
滨河大道,滨河大道_12,22.468632971087462,113.99458576714203,morning_peak,7.904072517475067,22.575564895149597,1.5808145034950134
滨河大道,滨河大道_12,22.714109926302232,114.29315081336415,midday,5.37834030521796,37.72995816869224,1.075668061043592
滨河大道,滨河大道_12,22.715242031753178,113.94714413744882,evening_peak,9.866004059511784,10.803975642929295,1.9732008119023567
滨河大道,滨河大道_12,22.505661874433233,113.91070237322764,night,3.0644041182596267,51.61357529044224,0.6128808236519253
滨河大道,滨河大道_13,22.266155809377395,114.29895719528126,morning_peak,9.36348631770369,13.819082093777851,1.8726972635407382
滨河大道,滨河大道_13,22.625420886084967,114.15351235332348,midday,5.384432393874203,37.69340563675478,1.0768864787748407
滨河大道,滨河大道_13,22.62510180930032,114.12626015085604,evening_peak,9.685353222119609,11.887880667282346,1.9370706444239219
滨河大道,滨河大道_13,22.55414481316712,113.84800140049023,night,1.19995612168207,62.80026326990758,0.239991224336414
滨海大道,滨海大道_0,22.271798492236464,113.78071310894248,morning_peak,7.773092349774473,23.361445901353164,1.5546184699548946
滨海大道,滨海大道_0,22.63852132052221,114.23917833487656,midday,6.238621772445516,32.568269365326906,1.2477243544891032
滨海大道,滨海大道_0,22.264442520221326,114.06304757366856,evening_peak,7.316102601858418,26.10338438884949,1.4632205203716837
滨海大道,滨海大道_0,22.520268162002573,114.35285304532216,night,2.1627856944483086,57.02328583331015,0.43255713888966174
滨海大道,滨海大道_1,22.808489233803915,114.22820560606061,morning_peak,9.882999830682682,10.70200101590391,1.9765999661365363
滨海大道,滨海大道_1,22.490378558157662,114.08766962623136,midday,5.0645240807706715,39.61285551537597,1.0129048161541343
滨海大道,滨海大道_1,22.28432769951096,114.01247813153094,evening_peak,9.49160336921452,13.05037978471288,1.898320673842904
滨海大道,滨海大道_1,22.551894551944105,114.29724049440374,night,1.247852990377806,62.512882057733165,0.2495705980755612
滨海大道,滨海大道_2,22.379805450525865,114.34349450975928,morning_peak,9.129939698255752,15.22036181046549,1.8259879396511505
滨海大道,滨海大道_2,22.24935661963844,113.91114809081114,midday,6.002051194139285,33.98769283516429,1.200410238827857
滨海大道,滨海大道_2,22.284652583771514,114.33379591084557,evening_peak,7.782139899759749,23.307160601441502,1.5564279799519498
滨海大道,滨海大道_2,22.78058875842313,113.95122930206678,night,2.4347658837277715,55.39140469763337,0.4869531767455543
滨海大道,滨海大道_3,22.527701665943727,113.82627398082859,morning_peak,6.5009342817313085,30.994394309612147,1.3001868563462617
滨海大道,滨海大道_3,22.795278308731643,114.07036088510053,midday,5.45804650893262,37.251720946404276,1.091609301786524
滨海大道,滨海大道_3,22.337083062184284,113.78414137552798,evening_peak,8.84949918068525,16.903004915888502,1.76989983613705
滨海大道,滨海大道_3,22.60221894541062,113.81490701939539,night,1.3324238865394211,62.00545668076347,0.2664847773078842
滨海大道,滨海大道_4,22.573155164274894,113.99109167917791,morning_peak,7.503971559765246,24.97617064140853,1.5007943119530491
滨海大道,滨海大道_4,22.407374784508463,114.31489051970915,midday,4.491051404395904,43.053691573624576,0.8982102808791808
滨海大道,滨海大道_4,22.540728703207932,113.76552893399214,evening_peak,9.027946826759067,15.8323190394456,1.8055893653518134
滨海大道,滨海大道_4,22.645972960936785,113.94805348640698,night,3.9772462014684105,46.136522791189535,0.7954492402936821
沙河西路,沙河西路_0,22.794455920183733,113.90924461210402,morning_peak,9.386057354761112,13.68365587143333,1.8772114709522225
沙河西路,沙河西路_0,22.519423698364484,114.26309913173404,midday,6.265125786238835,32.409245282566985,1.253025157247767
沙河西路,沙河西路_0,22.708968467899833,114.15159710260865,evening_peak,9.18547203148484,14.887167811090961,1.837094406296968
沙河西路,沙河西路_0,22.570116151338162,114.34870184371471,night,1.5322863084091205,60.806282149545275,0.3064572616818241
沙河西路,沙河西路_1,22.269004241478207,113.85678888943767,morning_peak,9.749552265988475,11.502686404069152,1.949910453197695
沙河西路,沙河西路_1,22.678687945991175,114.24857119791417,midday,4.395186320363686,43.628882077817885,0.8790372640727371
沙河西路,沙河西路_1,22.546611615771095,114.26232181680672,evening_peak,7.640534098932016,24.156795406407902,1.5281068197864032
沙河西路,沙河西路_1,22.56844232329511,114.11210861427527,night,3.1984046342987518,50.80957219420749,0.6396809268597503
沙河西路,沙河西路_2,22.42162907079129,114.09691319571542,morning_peak,8.03344218766512,21.79934687400928,1.606688437533024
沙河西路,沙河西路_2,22.767093749516484,114.13967481238755,midday,6.066655906150272,33.60006456309837,1.2133311812300545
沙河西路,沙河西路_2,22.339142980972742,114.03483448465188,evening_peak,9.283364611129475,14.299812333223151,1.8566729222258949
沙河西路,沙河西路_2,22.391107318712972,114.1937770290678,night,1.02799485948128,63.83203084311232,0.205598971896256
沙河西路,沙河西路_3,22.302606859752327,113.99879658951677,morning_peak,9.967239805397455,10.196561167615272,1.9934479610794908
沙河西路,沙河西路_3,22.365521380777338,114.09095096958137,midday,6.400212906097479,31.59872256341513,1.2800425812194958
沙河西路,沙河西路_3,22.612691270156105,113.87071484076925,evening_peak,9.199213888089025,14.804716671465854,1.839842777617805
沙河西路,沙河西路_3,22.71337507069124,114.09043590847921,night,2.0661537060572184,57.603077763656685,0.41323074121144365
沙河西路,沙河西路_4,22.699694456016854,113.77908681296415,morning_peak,6.020918454171651,33.87448927497009,1.2041836908343302
沙河西路,沙河西路_4,22.364588336099143,114.33274408807164,midday,6.237201348193697,32.57679191083782,1.2474402696387394
沙河西路,沙河西路_4,22.439258969802847,113.84723283019947,evening_peak,8.103822253906253,21.377066476562476,1.6207644507812506
沙河西路,沙河西路_4,22.76909045709692,114.35570060257635,night,1.9168126464706448,58.49912412117613,0.38336252929412895
沙河西路,沙河西路_5,22.512266378572726,114.19114256292164,morning_peak,7.473238122027393,25.160571267835643,1.4946476244054785
沙河西路,沙河西路_5,22.59892660051207,113.9928154189067,midday,6.658587341395224,30.04847595162866,1.3317174682790447
沙河西路,沙河西路_5,22.660470887898082,113.75983095816257,evening_peak,8.23786552254587,20.572806864724775,1.6475731045091742
沙河西路,沙河西路_5,22.456395806264812,114.23441839876625,night,2.858768012379522,52.84739192572287,0.5717536024759043
沙河西路,沙河西路_6,22.596021360169033,114.04648373393168,morning_peak,6.371962559292529,31.768224644244825,1.2743925118585058
沙河西路,沙河西路_6,22.28201215668978,114.10589027245688,midday,5.926976577715682,34.438140533705905,1.1853953155431365
沙河西路,沙河西路_6,22.579496056649702,114.11999259995788,evening_peak,8.68445376387857,17.89327741672858,1.736890752775714
沙河西路,沙河西路_6,22.726093399808462,113.91979243207693,night,3.029403811679087,51.82357712992548,0.6058807623358173
沙河西路,沙河西路_7,22.542053409358072,113.8041349674806,morning_peak,9.30019764072025,14.198814155678505,1.8600395281440498
沙河西路,沙河西路_7,22.443642991217637,114.22883818626688,midday,4.175652787731938,44.94608327360837,0.8351305575463875
沙河西路,沙河西路_7,22.71626897880344,114.06826143386498,evening_peak,9.123042804222747,15.261743174663522,1.8246085608445495
沙河西路,沙河西路_7,22.331571516023768,113.95481565216559,night,2.320596993866472,56.07641803680117,0.4641193987732944
沙河西路,沙河西路_8,22.29626025780777,113.89026717162673,morning_peak,7.7360774646955015,23.58353521182699,1.5472154929391002
沙河西路,沙河西路_8,22.684497868543513,114.35690850683578,midday,5.794675882191217,35.2319447068527,1.1589351764382434
沙河西路,沙河西路_8,22.628639119721115,114.01064883197645,evening_peak,9.799339994030673,11.203960035815967,1.9598679988061345
沙河西路,沙河西路_8,22.71449097084814,113.82890171455404,night,2.9085320941246984,52.54880743525181,0.5817064188249397
沙河西路,沙河西路_9,22.74698137138137,113.98819977115983,morning_peak,7.639619558785153,24.162282647289082,1.5279239117570307
沙河西路,沙河西路_9,22.59576161651732,113.86858575188019,midday,5.715616813681559,35.706299117910646,1.1431233627363118
沙河西路,沙河西路_9,22.443806773245157,113.77361802511925,evening_peak,8.086706324956864,21.479762050258813,1.617341264991373
沙河西路,沙河西路_9,22.742118226205463,113.92174248598369,night,1.0725752916740658,63.56454824995561,0.21451505833481316
沙河西路,沙河西路_10,22.422335344153264,114.3223075470692,morning_peak,8.072315064955262,21.566109610268427,1.6144630129910524
沙河西路,沙河西路_10,22.50089408764336,114.28153815029077,midday,4.777890276597321,41.332658340416074,0.9555780553194643
沙河西路,沙河西路_10,22.354760850707766,114.23948598587744,evening_peak,9.525800700375425,12.84519579774745,1.905160140075085
沙河西路,沙河西路_10,22.53288132325121,113.83798798344957,night,2.374560660213678,55.75263603871793,0.47491213204273564
科技园路,科技园路_0,22.785447998156222,114.30353411520504,morning_peak,6.199368111131767,32.8037913332094,1.2398736222263533
科技园路,科技园路_0,22.24731752228817,113.79226815064658,midday,6.340639190290307,31.956164858258155,1.2681278380580614
科技园路,科技园路_0,22.321909644886944,113.99720161782224,evening_peak,7.675671106805469,23.945973359167184,1.5351342213610937
科技园路,科技园路_0,22.5263362605182,113.7659415758593,night,3.767869174263369,47.39278495441978,0.7535738348526738
科技园路,科技园路_1,22.269856945023776,113.7796725735681,morning_peak,7.130982758315048,27.214103450109718,1.4261965516630095
科技园路,科技园路_1,22.408467403207368,114.23017596156096,midday,4.827159559286657,41.037042644280056,0.9654319118573313
科技园路,科技园路_1,22.465824256334,114.01523212731662,evening_peak,9.924503958343335,10.452976249939994,1.984900791668667
科技园路,科技园路_1,22.403983412057308,113.85172908264207,night,3.534368308858064,48.79379014685161,0.7068736617716128
科技园路,科技园路_2,22.27100035186404,114.12971966411965,morning_peak,9.412358493614601,13.525849038312394,1.8824716987229202
科技园路,科技园路_2,22.450652268501017,113.94701371265842,midday,5.68597854240042,35.88412874559748,1.137195708480084
科技园路,科技园路_2,22.294954766457526,113.89997058558683,evening_peak,9.315573178544863,14.106560928730822,1.8631146357089725
科技园路,科技园路_2,22.572092350235852,113.83469292512015,night,3.1973461955142692,50.81592282691439,0.6394692391028538
科技园路,科技园路_3,22.479168707938154,114.2546210251933,morning_peak,9.52854245712824,12.828745257230551,1.9057084914256481
科技园路,科技园路_3,22.617755267883037,114.05458867877707,midday,6.363139046583126,31.82116572050124,1.2726278093166252
科技园路,科技园路_3,22.33007904342789,114.19299343653067,evening_peak,9.93865252114527,10.368084873128382,1.987730504229054
科技园路,科技园路_3,22.446057863199407,113.94311924602393,night,1.573572104394367,60.5585673736338,0.31471442087887336
科技园路,科技园路_4,22.823513706672966,113.86770926654084,morning_peak,9.788143950954892,11.271136294270647,1.9576287901909784
科技园路,科技园路_4,22.675104823797867,114.00869396032229,midday,4.066105480892513,45.603367114644925,0.8132210961785026
科技园路,科技园路_4,22.653352463346224,114.08496331695642,evening_peak,7.266520735262693,26.400875588423844,1.4533041470525387
科技园路,科技园路_4,22.379545697516825,114.00028672579593,night,3.941550466003318,46.35069720398009,0.7883100932006636
科技园路,科技园路_5,22.71811999307201,114.08720319403204,morning_peak,8.17018321358169,20.978900718509855,1.6340366427163382
科技园路,科技园路_5,22.378788230953962,114.26605123685314,midday,5.838700482585848,34.967797104484916,1.1677400965171696
科技园路,科技园路_5,22.32767577651306,114.15641274870326,evening_peak,8.285891640911426,20.28465015453144,1.6571783281822854
科技园路,科技园路_5,22.301637506143578,114.27509214504256,night,1.6482713595559226,60.11037184266446,0.3296542719111845
科技园路,科技园路_6,22.692670227617466,113.93225253588382,morning_peak,7.840649057953758,22.95610565227745,1.5681298115907516
科技园路,科技园路_6,22.310261556212918,113.97148402427692,midday,6.360910404752999,31.83453757148201,1.2721820809505997
科技园路,科技园路_6,22.719493829820802,114.05625355818881,evening_peak,9.934185453920586,10.394887276476481,1.986837090784117
科技园路,科技园路_6,22.766381420013484,114.08480865545071,night,2.019332414685655,57.88400551188607,0.403866482937131
科技园路,科技园路_7,22.6955646081897,113.7686674071411,morning_peak,9.033700071476444,15.79779957114134,1.8067400142952887
科技园路,科技园路_7,22.638877619836844,113.85487188677152,midday,4.37876134837784,43.72743190973296,0.8757522696755681
科技园路,科技园路_7,22.811082772519764,114.09400935502495,evening_peak,7.766480033966814,23.40111979619912,1.5532960067933628
科技园路,科技园路_7,22.577888443269583,114.08940816886964,night,3.2521885209980415,50.48686887401175,0.6504377041996083
南坪快速,南坪快速_0,22.788632123516933,114.08112107877163,morning_peak,7.855725507249331,22.865646956504015,1.5711451014498663
南坪快速,南坪快速_0,22.306384219973978,114.15196806283458,midday,5.493437524102871,37.039374855382775,1.0986875048205742
南坪快速,南坪快速_0,22.471352004504535,114.2232671105552,evening_peak,9.466309481800677,13.202143109195944,1.8932618963601353
南坪快速,南坪快速_0,22.365359875476614,114.07189777871685,night,3.893429961702435,46.63942022978539,0.778685992340487
南坪快速,南坪快速_1,22.718812651420304,114.1044560195287,morning_peak,7.148551832338303,27.108689005970184,1.4297103664676605
南坪快速,南坪快速_1,22.721848495769535,113.99548228359748,midday,5.903747252650911,34.57751648409453,1.180749450530182
南坪快速,南坪快速_1,22.562917320347683,113.85267289370121,evening_peak,9.74527020522113,11.528378768673221,1.949054041044226
南坪快速,南坪快速_1,22.719056810262952,113.94795700624051,night,3.0876973545064073,51.47381587296155,0.6175394709012815
南坪快速,南坪快速_2,22.786785952859457,113.9240426924267,morning_peak,9.428717027995011,13.427697832029935,1.8857434055990023
南坪快速,南坪快速_2,22.327526916829253,113.8791094010415,midday,6.9505644181456665,28.296613491126003,1.3901128836291332
南坪快速,南坪快速_2,22.77949382600472,114.15047553139497,evening_peak,7.552674517714078,24.683952893715528,1.5105349035428157
南坪快速,南坪快速_2,22.50729405102101,114.12707881504188,night,1.4563128496668187,61.26212290199909,0.29126256993336375
南坪快速,南坪快速_3,22.772549821044404,114.24006212126493,morning_peak,6.333856339957533,31.996861960254805,1.2667712679915066
南坪快速,南坪快速_3,22.823375969155503,114.00855658756507,midday,5.515620320729915,36.90627807562051,1.103124064145983
南坪快速,南坪快速_3,22.643851999282177,114.13870276395237,evening_peak,9.952330957109494,10.28601425734304,1.9904661914218988
南坪快速,南坪快速_3,22.772256654982787,114.01439381275237,night,1.497864685887355,61.01281188467587,0.299572937177471
南坪快速,南坪快速_4,22.250664511985455,114.09375341018303,morning_peak,6.648933623129917,30.106398261220498,1.3297867246259834
南坪快速,南坪快速_4,22.674712173421494,114.29205483181069,midday,5.582198866368029,36.506806801791825,1.1164397732736058
南坪快速,南坪快速_4,22.681997894204216,113.87034716645856,evening_peak,7.238219753929089,26.570681476425463,1.4476439507858179
南坪快速,南坪快速_4,22.734538108316993,114.08237625299132,night,3.574531159471492,48.55281304317105,0.7149062318942984
南坪快速,南坪快速_5,22.43171006791025,114.04060073935969,morning_peak,8.840971194493246,16.954172833040523,1.7681942388986491
南坪快速,南坪快速_5,22.518659118303926,113.97257895919527,midday,6.464910693131415,31.21053584121151,1.292982138626283
南坪快速,南坪快速_5,22.74004955146233,113.95902482842253,evening_peak,8.4826373417509,19.104175949494604,1.69652746835018
南坪快速,南坪快速_5,22.670308412198466,114.25348692762485,night,1.5212847794072313,60.87229132355661,0.30425695588144624
南坪快速,南坪快速_6,22.387024467653564,113.8430831938566,morning_peak,6.402549914094133,31.584700515435202,1.2805099828188267
南坪快速,南坪快速_6,22.513310587343245,114.20719580217799,midday,5.0438242347465,39.737054591521,1.0087648469493
